token,tr
stat/Health/name,Kuvvet
stat/Speed/name,Hız
stat/Damage/name,Güç
stat/Hold/name,Tutmak
stat/AttackRange/name,Menzil
stat/Cannons/name,Silahlar
stat/Health/desc,Geminin sağlık rezervi
stat/Speed/desc,Gemi hızı
stat/Damage/desc,Düşmanlara verilen hasar
stat/Hold/desc,Geminin taşıma kapasitesi
stat/AttackRange/desc,Gemi atış menzili
stat/Cannons/desc,Gemideki silah sayısı
quests/Level1/quest01,Berbat tekneyi batır
quests/Level1/quest02,Daha fazla eğlenceye ihtiyacınız var!
quests/ProgressLabel,Batık
quests/OK,Evet
Interactables/UpgradePlace,Marina
Misc/thousandToken,k
Misc/millionToken,m
UI/ConfirmWindow/button,Onaylamak
UI/ConfirmWindow/header,Satın alma işlemi onaylansın mı?
UI/Shop/GameItemHeader,KAYNAKLAR
UI/Shop/InAppItemHeader,TEKLİFLER
Anonymous,Anonim
Leaderboard/Name,Oyuncu
Leaderboard/Rank,Rütbe
Leaderboard/Score,Batık
Leaderboard/AuthorizationText,Skor tablosunu görebilmek için giriş yapmalısınız
Leaderboard/AuthorizationButton,Giriş yapmak